# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
r9,ctlv2,ccTimer.Monday0,Zeitfenster Montag 1,,15,b555,a500030000,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Monday1,Zeitfenster Montag 2,,15,b555,a500030001,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Monday2,Zeitfenster Montag 3,,15,b555,a500030002,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Saturday0,Zeitfenster Samstag 1,,15,b555,a500030500,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Saturday1,Zeitfenster Samstag 2,,15,b555,a500030501,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Saturday2,Zeitfenster Samstag 3,,15,b555,a500030502,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Sunday0,Zeitfenster Sonntag 1,,15,b555,a500030600,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Sunday1,Zeitfenster Sonntag 2,,15,b555,a500030601,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Sunday2,Zeitfenster Sonntag 3,,15,b555,a500030602,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Thursday0,Zeitfenster Donnerstag 1,,15,b555,a500030300,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Thursday1,Zeitfenster Donnerstag 2,,15,b555,a500030301,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Thursday2,Zeitfenster Donnerstag 3,,15,b555,a500030302,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Timeframes,Zeitfenster Anzahl,,15,b555,a40003,slotCountWeek,s,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,,s,IGN:1,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Tuesday0,Zeitfenster Dienstag 1,,15,b555,a500030100,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Tuesday1,Zeitfenster Dienstag 2,,15,b555,a500030101,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Tuesday2,Zeitfenster Dienstag 3,,15,b555,a500030102,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Wednesday0,Zeitfenster Mittwoch 1,,15,b555,a500030200,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Wednesday1,Zeitfenster Mittwoch 2,,15,b555,a500030201,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,ccTimer.Wednesday2,Zeitfenster Mittwoch 3,,15,b555,a500030202,rTimeSlotWithoutTemp,s,IGN:1,,,Einzelner Zeitslot ohne Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,,s,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,DisplayedOutsideTemp,Außentemperatur,,15,b524,020000007300,,s,IGN:4,,,,tempv,s,EXP,,°C,Außentemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1ActualFlowTempDesired,ActualFlowTempDesired Heizkreis 1,,15,b524,020002000700,,s,IGN:4,,,,tempv,s,EXP,,°C,current flow temperature setpoint of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1AutoOffMode,AutoOffMode Heizkreis 1,,15,b524,020002000e00,,s,IGN:4,,,,offmode,s,UIN,0=eco;1=night,,operation of Hc1 during the lowering time; no influence if room temperature modulation is set to thermostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1AutoOffMode,AutoOffMode Heizkreis 1,,15,b524,020102000e00,offmode,m,UIN,0=eco;1=night,,operation of Hc1 during the lowering time; no influence if room temperature modulation is set to thermostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1ExcessTemp,ExcessTemp Heizkreis 1,,15,b524,020002000b00,,s,IGN:4,,,,calibrationv,s,EXP,,K,excess temperature of Hc1 (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1ExcessTemp,ExcessTemp Heizkreis 1,,15,b524,020102000b00,calibrationv,m,EXP,,K,excess temperature of Hc1 (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1FlowTemp,FlowTemp Heizkreis 1,,15,b524,020002000800,,s,IGN:4,,,,tempv,s,EXP,,°C,current flow temperature of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1HeatCurve,Heizkurve Heizkreis 1,,15,b524,020002000f00,,s,IGN:4,,,,,s,EXP,,,heating curve of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1HeatCurve,Heizkurve Heizkreis 1,,15,b524,020102000f00,,m,EXP,,,heating curve of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1HeatCurveAdaption,Anpassung Heizkurve Heizkreis 1,,15,b524,020002001c00,,s,IGN:4,,,,,s,EXP,,,adaption applied to heating curve of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1MaxFlowTempDesired,MaxFlowTempDesired Heizkreis 1,,15,b524,020002001000,,s,IGN:4,,,,tempv,s,EXP,,°C,maximum flow temperature setpoint (end emphasis) of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1MaxFlowTempDesired,MaxFlowTempDesired Heizkreis 1,,15,b524,020102001000,tempv,m,EXP,,°C,maximum flow temperature setpoint (end emphasis) of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1MinCoolingTempDesired,MinCoolingTempDesired Heizkreis 1,,15,b524,020002001100,,s,IGN:4,,,,tempv,s,EXP,,°C,minimum cooling temperature setpoint Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1MinCoolingTempDesired,MinCoolingTempDesired Heizkreis 1,,15,b524,020102001100,tempv,m,EXP,,°C,minimum cooling temperature setpoint Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1MinFlowTempDesired,MinFlowTempDesired Heizkreis 1,,15,b524,020002001200,,s,IGN:4,,,,tempv,s,EXP,,°C,minimum flow temperature setpoint (end emphasis) of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1MinFlowTempDesired,MinFlowTempDesired Heizkreis 1,,15,b524,020102001200,tempv,m,EXP,,°C,minimum flow temperature setpoint (end emphasis) of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1PumpStatus,PumpStatus Heizkreis 1,,15,b524,020002001e00,,s,IGN:4,,,,,s,UIN,,,pump status of zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1PumpStatus,PumpStatus Heizkreis 1,,15,b524,020102001e00,,m,UIN,,,pump status of zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1RoomTempSwitchOn,RoomTempSwitchOn Heizkreis 1,,15,b524,020002001500,,s,IGN:4,,,,rcmode,s,UIN,0=off;1=modulating;2=thermostat,,room temperature modulation of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1RoomTempSwitchOn,RoomTempSwitchOn Heizkreis 1,,15,b524,020102001500,rcmode,m,UIN,0=off;1=modulating;2=thermostat,,room temperature modulation of Hc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1Status,Status Heizkreis 1,,15,b524,020002001b00,,s,IGN:4,,,,,s,UCH,,,status of zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1Status,Status Heizkreis 1,,15,b524,020102001b00,,m,UCH,,,status of zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,Hc1SummerTempLimit,AT-Abschaltgrenze Heizkreis 1,,15,b524,020002001400,,s,IGN:4,,,,tempv,s,EXP,,°C,if outside temperature > summer limit => heating is OFF;applies to comfort and night setback setpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,Hc1SummerTempLimit,AT-Abschaltgrenze Heizkreis 1,,15,b524,020102001400,tempv,m,EXP,,°C,if outside temperature > summer limit => heating is OFF;applies to comfort and night setback setpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HcStorageTempBottom,"Temp.fühler Hz, unten",,15,b524,02000000a000,,s,IGN:4,,,,tempv,s,EXP,,°C,"Temp.fühler Hz, unten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HcStorageTempTop,"Temp.fühler Hz, oben",,15,b524,020000009f00,,s,IGN:4,,,,tempv,s,EXP,,°C,"Temp.fühler Hz, oben",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HwcFlowTemp,HwcFlowTemp,,15,b524,020001000800,,s,IGN:4,,,,tempv,s,EXP,,°C,desired flow temp for Hwc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HwcMaxFlowTempDesired,HwcMaxFlowTempDesired,,15,b524,020000004600,,s,IGN:4,,,,tempv,s,EXP,,°C,maximum flow temperature setpoint of Hwc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,HwcMaxFlowTempDesired,HwcMaxFlowTempDesired,,15,b524,020100004600,tempv,m,EXP,,°C,maximum flow temperature setpoint of Hwc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HwcOpMode,HwcOpMode,,15,b524,020001000300,,s,IGN:4,,,,opmode,s,UIN,0=off;1=auto;2=day;3=night,,operation mode of Hwc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,HwcOpMode,HwcOpMode,,15,b524,020101000300,opmode,m,UIN,0=off;1=auto;2=day;3=night,,operation mode of Hwc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HwcSFMode,HwcSFMode,,15,b524,020001000d00,,s,IGN:4,,,,sfmode,s,UCH,0=auto;1=ventilation;2=party;3=veto;4=onedayaway;5=onedayathome;6=load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,HwcSFMode,HwcSFMode,,15,b524,020101000d00,sfmode,m,UCH,0=auto;1=ventilation;2=party;3=veto;4=onedayaway;5=onedayathome;6=load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HwcStorageTemp,HwcStorageTemp,,15,b524,020001000500,,s,IGN:4,,,,tempv,s,EXP,,°C,Speicheristtemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HwcStorageTempBottom,"Temp.fühler WW, unten",,15,b524,020000009e00,,s,IGN:4,,,,tempv,s,EXP,,°C,"Temp.fühler WW, unten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HwcStorageTempTop,"Temp.fühler WW, oben",,15,b524,020000009d00,,s,IGN:4,,,,tempv,s,EXP,,°C,"Temp.fühler WW, oben",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,HwcTempDesired,gewünschte Temperatur Warmwasserkreis,,15,b524,020001000400,,s,IGN:4,,,,tempv,s,EXP,,°C,setpoint of domestic hot water circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,HwcTempDesired,gewünschte Temperatur Warmwasserkreis,,15,b524,020101000400,tempv,m,EXP,,°C,setpoint of domestic hot water circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Config,Zeitfenster Konfiguration(aktuell statisch? Beschreibt eine Art Funktionalitätsumfang),,15,b555,a30002,,s,HEX:9,,,Konfiguration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Friday0,Zeitfenster Freitag 1,,15,b555,a500020400,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Friday1,Zeitfenster Freitag 2,,15,b555,a500020401,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Friday2,Zeitfenster Freitag 3,,15,b555,a500020402,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Monday0,Zeitfenster Montag 1,,15,b555,a500020000,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Monday1,Zeitfenster Montag 2,,15,b555,a500020001,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Monday2,Zeitfenster Montag 3,,15,b555,a500020002,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Saturday0,Zeitfenster Samstag 1,,15,b555,a500020500,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Saturday1,Zeitfenster Samstag 2,,15,b555,a500020501,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Saturday2,Zeitfenster Samstag 3,,15,b555,a500020502,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Sunday0,Zeitfenster Sonntag 1,,15,b555,a500020600,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Sunday1,Zeitfenster Sonntag 2,,15,b555,a500020601,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
